Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    THIS            shift and go to state 41
    ID              shift and go to state 42
    $               shift and go to state 43
    (               shift and go to state 21
    FLOAT           shift and go to state 48
    INT             shift and go to state 49

    statements                     shift and go to state 219
    statement                      shift and go to state 13
    empty                          shift and go to state 14
    if_block                       shift and go to state 15
    while_block                    shift and go to state 16
    for_block                      shift and go to state 17
    print_stmt                     shift and go to state 18
    expr                           shift and go to state 19
    exp                            shift and go to state 22
    number                         shift and go to state 25
    read                           shift and go to state 27
    math_or                        shift and go to state 28
    assign                         shift and go to state 29
    string                         shift and go to state 30
    new                            shift and go to state 31
    math_and                       shift and go to state 33
    var                            shift and go to state 34
    math_comp                      shift and go to state 37
    prop                           shift and go to state 38
    declaration                    shift and go to state 39
    math_exp                       shift and go to state 40
    term                           shift and go to state 44
    factor                         shift and go to state 45
    id                             shift and go to state 46
    call                           shift and go to state 47
    stack_call                     shift and go to state 50

state 215

    (25) params -> ( attrs ) .

    {               reduce using rule 25 (params -> ( attrs ) .)


state 216

    (20) class_block -> { functions } .

    @               reduce using rule 20 (class_block -> { functions } .)
    #               reduce using rule 20 (class_block -> { functions } .)
    IF              reduce using rule 20 (class_block -> { functions } .)
    WHILE           reduce using rule 20 (class_block -> { functions } .)
    FOR             reduce using rule 20 (class_block -> { functions } .)
    PRINT           reduce using rule 20 (class_block -> { functions } .)
    READ            reduce using rule 20 (class_block -> { functions } .)
    STRING          reduce using rule 20 (class_block -> { functions } .)
    NEW             reduce using rule 20 (class_block -> { functions } .)
    THIS            reduce using rule 20 (class_block -> { functions } .)
    ID              reduce using rule 20 (class_block -> { functions } .)
    $               reduce using rule 20 (class_block -> { functions } .)
    (               reduce using rule 20 (class_block -> { functions } .)
    FLOAT           reduce using rule 20 (class_block -> { functions } .)
    INT             reduce using rule 20 (class_block -> { functions } .)
    $end            reduce using rule 20 (class_block -> { functions } .)


state 217

    (45) if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE . block
    (51) block -> . { statements }

    {               shift and go to state 198

    block                          shift and go to state 220

state 218

    (51) block -> { statements } .

    ELSE            reduce using rule 51 (block -> { statements } .)
    IF              reduce using rule 51 (block -> { statements } .)
    WHILE           reduce using rule 51 (block -> { statements } .)
    FOR             reduce using rule 51 (block -> { statements } .)
    PRINT           reduce using rule 51 (block -> { statements } .)
    READ            reduce using rule 51 (block -> { statements } .)
    STRING          reduce using rule 51 (block -> { statements } .)
    NEW             reduce using rule 51 (block -> { statements } .)
    THIS            reduce using rule 51 (block -> { statements } .)
    ID              reduce using rule 51 (block -> { statements } .)
    $               reduce using rule 51 (block -> { statements } .)
    (               reduce using rule 51 (block -> { statements } .)
    FLOAT           reduce using rule 51 (block -> { statements } .)
    INT             reduce using rule 51 (block -> { statements } .)
    $end            reduce using rule 51 (block -> { statements } .)
    }               reduce using rule 51 (block -> { statements } .)
    RETURN          reduce using rule 51 (block -> { statements } .)


state 219

    (30) func_block -> { statements . return }
    (49) return -> . RETURN exp ;
    (50) return -> . empty
    (101) empty -> .

    RETURN          shift and go to state 222
    }               reduce using rule 101 (empty -> .)

    return                         shift and go to state 221
    empty                          shift and go to state 223

state 220

    (45) if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .

    IF              reduce using rule 45 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    WHILE           reduce using rule 45 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    FOR             reduce using rule 45 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    PRINT           reduce using rule 45 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    READ            reduce using rule 45 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    STRING          reduce using rule 45 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    NEW             reduce using rule 45 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    THIS            reduce using rule 45 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    ID              reduce using rule 45 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    $               reduce using rule 45 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    (               reduce using rule 45 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    FLOAT           reduce using rule 45 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    INT             reduce using rule 45 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    $end            reduce using rule 45 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    }               reduce using rule 45 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    RETURN          reduce using rule 45 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)


state 221

    (30) func_block -> { statements return . }

    }               shift and go to state 224


state 222

    (49) return -> RETURN . exp ;
    (55) exp -> . read
    (56) exp -> . math_or
    (57) exp -> . assign
    (58) exp -> . string
    (59) exp -> . new
    (61) read -> . READ ( )
    (76) math_or -> . math_and math_or_alt
    (38) assign -> . var = exp
    (60) string -> . STRING
    (3) new -> . NEW constructor_call
    (79) math_and -> . math_comp math_and_alt
    (5) var -> . prop
    (6) var -> . declaration
    (82) math_comp -> . math_exp math_comp_alt
    (41) prop -> . THIS . ID
    (42) prop -> . ID . ID
    (43) prop -> . ID
    (2) declaration -> . $ attr
    (62) math_exp -> . term math_exp_alt
    (66) term -> . factor term_alt
    (71) factor -> . id
    (72) factor -> . number
    (73) factor -> . call
    (74) factor -> . ( math_or )
    (75) id -> . ID
    (52) number -> . FLOAT empty
    (53) number -> . INT
    (91) call -> . prop ( args )
    (92) call -> . stack_call
    (97) stack_call -> . ID . stack_method

    READ            shift and go to state 32
    STRING          shift and go to state 35
    NEW             shift and go to state 36
    THIS            shift and go to state 41
    ID              shift and go to state 42
    $               shift and go to state 43
    (               shift and go to state 21
    FLOAT           shift and go to state 48
    INT             shift and go to state 49

    exp                            shift and go to state 225
    read                           shift and go to state 27
    math_or                        shift and go to state 28
    assign                         shift and go to state 29
    string                         shift and go to state 30
    new                            shift and go to state 31
    math_and                       shift and go to state 33
    var                            shift and go to state 34
    math_comp                      shift and go to state 37
    prop                           shift and go to state 38
    declaration                    shift and go to state 39
    math_exp                       shift and go to state 40
    term                           shift and go to state 44
    factor                         shift and go to state 45
    id                             shift and go to state 46
    number                         shift and go to state 25
    call                           shift and go to state 47
    stack_call                     shift and go to state 50

state 223

    (50) return -> empty .

    }               reduce using rule 50 (return -> empty .)


state 224

    (30) func_block -> { statements return } .

    #               reduce using rule 30 (func_block -> { statements return } .)
    IF              reduce using rule 30 (func_block -> { statements return } .)
    WHILE           reduce using rule 30 (func_block -> { statements return } .)
    FOR             reduce using rule 30 (func_block -> { statements return } .)
    PRINT           reduce using rule 30 (func_block -> { statements return } .)
    READ            reduce using rule 30 (func_block -> { statements return } .)
    STRING          reduce using rule 30 (func_block -> { statements return } .)
    NEW             reduce using rule 30 (func_block -> { statements return } .)
    THIS            reduce using rule 30 (func_block -> { statements return } .)
    ID              reduce using rule 30 (func_block -> { statements return } .)
    $               reduce using rule 30 (func_block -> { statements return } .)
    (               reduce using rule 30 (func_block -> { statements return } .)
    FLOAT           reduce using rule 30 (func_block -> { statements return } .)
    INT             reduce using rule 30 (func_block -> { statements return } .)
    $end            reduce using rule 30 (func_block -> { statements return } .)
    }               reduce using rule 30 (func_block -> { statements return } .)


state 225

    (49) return -> RETURN exp . ;

    ;               shift and go to state 226


state 226

    (49) return -> RETURN exp ; .

    }               reduce using rule 49 (return -> RETURN exp ; .)

