Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (44) exp -> . new
    (45) exp -> . stack_call
    (46) read -> . READ ( )
    (58) math_or -> . math_and math_or_alt
    (47) assign -> . var = exp
    (48) string -> . STRING
    (51) new -> . NEW constructor_call
    (53) stack_call -> . ID . stack_method
    (61) math_and -> . math_comp math_and_alt
    (49) var -> . prop
    (50) var -> . declaration
    (64) math_comp -> . math_exp math_comp_alt
    (85) prop -> . THIS . ID
    (86) prop -> . ID . ID
    (87) prop -> . ID
    (29) declaration -> . $ attr
    (73) math_exp -> . term math_exp_alt
    (77) term -> . factor term_alt
    (81) factor -> . prop
    (82) factor -> . number
    (83) factor -> . call
    (84) factor -> . ( math_or )
    (88) number -> . FLOAT empty
    (89) number -> . INT
    (90) call -> . prop ( args )

    READ            shift and go to state 25
    STRING          shift and go to state 28
    NEW             shift and go to state 29
    ID              shift and go to state 48
    THIS            shift and go to state 53
    $               shift and go to state 34
    (               shift and go to state 35
    FLOAT           shift and go to state 23
    INT             shift and go to state 56

    math_or                        shift and go to state 22
    number                         shift and go to state 26
    stack_call                     shift and go to state 31
    prop                           shift and go to state 32
    call                           shift and go to state 37
    math_exp                       shift and go to state 33
    factor                         shift and go to state 39
    var                            shift and go to state 40
    new                            shift and go to state 41
    math_and                       shift and go to state 43
    string                         shift and go to state 44
    read                           shift and go to state 36
    math_comp                      shift and go to state 46
    declaration                    shift and go to state 122
    term                           shift and go to state 50
    exp                            shift and go to state 222
    assign                         shift and go to state 57

state 219

    (21) return -> empty .

    }               reduce using rule 21 (return -> empty .)


state 220

    (96) if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .

    $               reduce using rule 96 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    PRINT           reduce using rule 96 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    IF              reduce using rule 96 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    WHILE           reduce using rule 96 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    READ            reduce using rule 96 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    STRING          reduce using rule 96 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    NEW             reduce using rule 96 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    ID              reduce using rule 96 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    THIS            reduce using rule 96 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    (               reduce using rule 96 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    FLOAT           reduce using rule 96 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    INT             reduce using rule 96 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    RETURN          reduce using rule 96 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    }               reduce using rule 96 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    $end            reduce using rule 96 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)


state 221

    (19) func_block -> { statements return } .

    #               reduce using rule 19 (func_block -> { statements return } .)
    $               reduce using rule 19 (func_block -> { statements return } .)
    PRINT           reduce using rule 19 (func_block -> { statements return } .)
    IF              reduce using rule 19 (func_block -> { statements return } .)
    WHILE           reduce using rule 19 (func_block -> { statements return } .)
    READ            reduce using rule 19 (func_block -> { statements return } .)
    STRING          reduce using rule 19 (func_block -> { statements return } .)
    NEW             reduce using rule 19 (func_block -> { statements return } .)
    ID              reduce using rule 19 (func_block -> { statements return } .)
    THIS            reduce using rule 19 (func_block -> { statements return } .)
    (               reduce using rule 19 (func_block -> { statements return } .)
    FLOAT           reduce using rule 19 (func_block -> { statements return } .)
    INT             reduce using rule 19 (func_block -> { statements return } .)
    $end            reduce using rule 19 (func_block -> { statements return } .)
    }               reduce using rule 19 (func_block -> { statements return } .)


state 222

    (20) return -> RETURN exp . ;

    ;               shift and go to state 223


state 223

    (20) return -> RETURN exp ; .

    }               reduce using rule 20 (return -> RETURN exp ; .)

