Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    after_if_block                 shift and go to state 214

state 207

    (15) function -> # ID neg_lookup : return_type params scope_function . func_block
    (18) func_block -> . { statements return }

    {               shift and go to state 217

    func_block                     shift and go to state 216

state 208

    (102) scope_function -> empty .

    {               reduce using rule 102 (scope_function -> empty .)


state 209

    (12) class_block -> { functions } .

    @               reduce using rule 12 (class_block -> { functions } .)
    #               reduce using rule 12 (class_block -> { functions } .)
    $               reduce using rule 12 (class_block -> { functions } .)
    PRINT           reduce using rule 12 (class_block -> { functions } .)
    IF              reduce using rule 12 (class_block -> { functions } .)
    WHILE           reduce using rule 12 (class_block -> { functions } .)
    FOR             reduce using rule 12 (class_block -> { functions } .)
    READ            reduce using rule 12 (class_block -> { functions } .)
    STRING          reduce using rule 12 (class_block -> { functions } .)
    NEW             reduce using rule 12 (class_block -> { functions } .)
    ID              reduce using rule 12 (class_block -> { functions } .)
    THIS            reduce using rule 12 (class_block -> { functions } .)
    (               reduce using rule 12 (class_block -> { functions } .)
    FLOAT           reduce using rule 12 (class_block -> { functions } .)
    INT             reduce using rule 12 (class_block -> { functions } .)
    $end            reduce using rule 12 (class_block -> { functions } .)


state 210

    (96) while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .

    $               reduce using rule 96 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    PRINT           reduce using rule 96 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    IF              reduce using rule 96 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    WHILE           reduce using rule 96 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    FOR             reduce using rule 96 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    READ            reduce using rule 96 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    STRING          reduce using rule 96 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    NEW             reduce using rule 96 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    ID              reduce using rule 96 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    THIS            reduce using rule 96 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    (               reduce using rule 96 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    FLOAT           reduce using rule 96 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    INT             reduce using rule 96 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    $end            reduce using rule 96 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    }               reduce using rule 96 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    RETURN          reduce using rule 96 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)


state 211

    (37) stack_type -> STACK ( type ) .

    $               reduce using rule 37 (stack_type -> STACK ( type ) .)
    PRINT           reduce using rule 37 (stack_type -> STACK ( type ) .)
    IF              reduce using rule 37 (stack_type -> STACK ( type ) .)
    WHILE           reduce using rule 37 (stack_type -> STACK ( type ) .)
    FOR             reduce using rule 37 (stack_type -> STACK ( type ) .)
    READ            reduce using rule 37 (stack_type -> STACK ( type ) .)
    STRING          reduce using rule 37 (stack_type -> STACK ( type ) .)
    NEW             reduce using rule 37 (stack_type -> STACK ( type ) .)
    ID              reduce using rule 37 (stack_type -> STACK ( type ) .)
    THIS            reduce using rule 37 (stack_type -> STACK ( type ) .)
    (               reduce using rule 37 (stack_type -> STACK ( type ) .)
    FLOAT           reduce using rule 37 (stack_type -> STACK ( type ) .)
    INT             reduce using rule 37 (stack_type -> STACK ( type ) .)
    $end            reduce using rule 37 (stack_type -> STACK ( type ) .)
    =               reduce using rule 37 (stack_type -> STACK ( type ) .)
    }               reduce using rule 37 (stack_type -> STACK ( type ) .)
    RETURN          reduce using rule 37 (stack_type -> STACK ( type ) .)
    ,               reduce using rule 37 (stack_type -> STACK ( type ) .)
    )               reduce using rule 37 (stack_type -> STACK ( type ) .)


state 212

    (97) for_block -> FOR number FOR_TO number SKIP number block .

    $               reduce using rule 97 (for_block -> FOR number FOR_TO number SKIP number block .)
    PRINT           reduce using rule 97 (for_block -> FOR number FOR_TO number SKIP number block .)
    IF              reduce using rule 97 (for_block -> FOR number FOR_TO number SKIP number block .)
    WHILE           reduce using rule 97 (for_block -> FOR number FOR_TO number SKIP number block .)
    FOR             reduce using rule 97 (for_block -> FOR number FOR_TO number SKIP number block .)
    READ            reduce using rule 97 (for_block -> FOR number FOR_TO number SKIP number block .)
    STRING          reduce using rule 97 (for_block -> FOR number FOR_TO number SKIP number block .)
    NEW             reduce using rule 97 (for_block -> FOR number FOR_TO number SKIP number block .)
    ID              reduce using rule 97 (for_block -> FOR number FOR_TO number SKIP number block .)
    THIS            reduce using rule 97 (for_block -> FOR number FOR_TO number SKIP number block .)
    (               reduce using rule 97 (for_block -> FOR number FOR_TO number SKIP number block .)
    FLOAT           reduce using rule 97 (for_block -> FOR number FOR_TO number SKIP number block .)
    INT             reduce using rule 97 (for_block -> FOR number FOR_TO number SKIP number block .)
    $end            reduce using rule 97 (for_block -> FOR number FOR_TO number SKIP number block .)
    }               reduce using rule 97 (for_block -> FOR number FOR_TO number SKIP number block .)
    RETURN          reduce using rule 97 (for_block -> FOR number FOR_TO number SKIP number block .)


state 213

    (98) block -> { statements . }

    }               shift and go to state 218


state 214

    (95) if_block -> IF ( exp exp_evaluation ) block after_if_block . ELSE block

    ELSE            shift and go to state 219


state 215

    (107) after_if_block -> empty .

    ELSE            reduce using rule 107 (after_if_block -> empty .)


state 216

    (15) function -> # ID neg_lookup : return_type params scope_function func_block .

    #               reduce using rule 15 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    $               reduce using rule 15 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    PRINT           reduce using rule 15 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    IF              reduce using rule 15 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    WHILE           reduce using rule 15 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    FOR             reduce using rule 15 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    READ            reduce using rule 15 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    STRING          reduce using rule 15 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    NEW             reduce using rule 15 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    ID              reduce using rule 15 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    THIS            reduce using rule 15 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    (               reduce using rule 15 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    FLOAT           reduce using rule 15 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    INT             reduce using rule 15 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    $end            reduce using rule 15 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    }               reduce using rule 15 (function -> # ID neg_lookup : return_type params scope_function func_block .)


state 217

    (18) func_block -> { . statements return }
    (21) statements -> . statement statements
    (22) statements -> . empty
    (23) statement -> . declaration
    (24) statement -> . print_stmt
    (25) statement -> . if_block
    (26) statement -> . while_block
    (27) statement -> . for_block
    (28) statement -> . expr
    (99) empty -> .
    (29) declaration -> . $ attr
    (38) print_stmt -> . PRINT ( exp ) ;
    (94) if_block -> . IF ( exp exp_evaluation ) block
    (95) if_block -> . IF ( exp exp_evaluation ) block after_if_block ELSE block
    (96) while_block -> . WHILE ( leave_breadcrumb exp exp_evaluation ) block
    (97) for_block -> . FOR number FOR_TO number SKIP number block
    (39) expr -> . exp ;
    (40) exp -> . read
    (41) exp -> . math_or
    (42) exp -> . assign
    (43) exp -> . string
    (44) exp -> . new
    (45) exp -> . stack_call
    (46) read -> . READ ( )
    (57) math_or -> . math_and math_or_alt
    (47) assign -> . var = exp
    (48) string -> . STRING
    (51) new -> . NEW constructor_call
    (53) stack_call -> . ID . stack_method
    (60) math_and -> . math_comp math_and_alt
    (49) var -> . prop
    (50) var -> . declaration
    (63) math_comp -> . math_exp math_comp_alt
    (84) prop -> . THIS . ID
    (85) prop -> . ID . ID
    (86) prop -> . ID
    (72) math_exp -> . term math_exp_alt
    (76) term -> . factor term_alt
    (80) factor -> . prop
    (81) factor -> . number
    (82) factor -> . call
    (83) factor -> . ( math_or )
    (87) number -> . FLOAT empty
    (88) number -> . INT
    (89) call -> . prop ( args )

    RETURN          reduce using rule 99 (empty -> .)
    }               reduce using rule 99 (empty -> .)
    $               shift and go to state 29
    PRINT           shift and go to state 25
    IF              shift and go to state 45
    WHILE           shift and go to state 22
    FOR             shift and go to state 40
    READ            shift and go to state 20
    STRING          shift and go to state 23
    NEW             shift and go to state 24
    ID              shift and go to state 44
    THIS            shift and go to state 49
    (               shift and go to state 30
    FLOAT           shift and go to state 18
    INT             shift and go to state 52

    math_or                        shift and go to state 16
    for_block                      shift and go to state 17
    statements                     shift and go to state 220
    number                         shift and go to state 21
    math_and                       shift and go to state 38
    stack_call                     shift and go to state 26
    math_exp                       shift and go to state 28
    prop                           shift and go to state 27
    read                           shift and go to state 31
    call                           shift and go to state 32
    statement                      shift and go to state 33
    factor                         shift and go to state 42
    var                            shift and go to state 35
    new                            shift and go to state 36
    empty                          shift and go to state 37
    string                         shift and go to state 39
    print_stmt                     shift and go to state 41
    math_comp                      shift and go to state 34
    declaration                    shift and go to state 43
    term                           shift and go to state 46
    expr                           shift and go to state 47
    if_block                       shift and go to state 48
    while_block                    shift and go to state 50
    exp                            shift and go to state 51
    assign                         shift and go to state 53

state 218

    (98) block -> { statements } .

    $               reduce using rule 98 (block -> { statements } .)
    PRINT           reduce using rule 98 (block -> { statements } .)
    IF              reduce using rule 98 (block -> { statements } .)
    WHILE           reduce using rule 98 (block -> { statements } .)
    FOR             reduce using rule 98 (block -> { statements } .)
    READ            reduce using rule 98 (block -> { statements } .)
    STRING          reduce using rule 98 (block -> { statements } .)
    NEW             reduce using rule 98 (block -> { statements } .)
    ID              reduce using rule 98 (block -> { statements } .)
    THIS            reduce using rule 98 (block -> { statements } .)
    (               reduce using rule 98 (block -> { statements } .)
    FLOAT           reduce using rule 98 (block -> { statements } .)
    INT             reduce using rule 98 (block -> { statements } .)
    $end            reduce using rule 98 (block -> { statements } .)
    }               reduce using rule 98 (block -> { statements } .)
    RETURN          reduce using rule 98 (block -> { statements } .)
    ELSE            reduce using rule 98 (block -> { statements } .)


state 219

    (95) if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE . block
    (98) block -> . { statements }

    {               shift and go to state 205

    block                          shift and go to state 221

state 220

    (18) func_block -> { statements . return }
    (19) return -> . RETURN exp ;
    (20) return -> . empty
    (99) empty -> .

    RETURN          shift and go to state 223
    }               reduce using rule 99 (empty -> .)

    return                         shift and go to state 222
    empty                          shift and go to state 224

state 221

    (95) if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .

    $               reduce using rule 95 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    PRINT           reduce using rule 95 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    IF              reduce using rule 95 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    WHILE           reduce using rule 95 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    FOR             reduce using rule 95 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    READ            reduce using rule 95 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    STRING          reduce using rule 95 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    NEW             reduce using rule 95 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    ID              reduce using rule 95 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    THIS            reduce using rule 95 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    (               reduce using rule 95 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    FLOAT           reduce using rule 95 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    INT             reduce using rule 95 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    $end            reduce using rule 95 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    }               reduce using rule 95 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    RETURN          reduce using rule 95 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)


state 222

    (18) func_block -> { statements return . }

    }               shift and go to state 225


state 223

    (19) return -> RETURN . exp ;
    (40) exp -> . read
    (41) exp -> . math_or
    (42) exp -> . assign
    (43) exp -> . string
    (44) exp -> . new
    (45) exp -> . stack_call
    (46) read -> . READ ( )
    (57) math_or -> . math_and math_or_alt
    (47) assign -> . var = exp
    (48) string -> . STRING
    (51) new -> . NEW constructor_call
    (53) stack_call -> . ID . stack_method
    (60) math_and -> . math_comp math_and_alt
    (49) var -> . prop
    (50) var -> . declaration
    (63) math_comp -> . math_exp math_comp_alt
    (84) prop -> . THIS . ID
    (85) prop -> . ID . ID
    (86) prop -> . ID
    (29) declaration -> . $ attr
    (72) math_exp -> . term math_exp_alt
    (76) term -> . factor term_alt
    (80) factor -> . prop
    (81) factor -> . number
    (82) factor -> . call
    (83) factor -> . ( math_or )
    (87) number -> . FLOAT empty
    (88) number -> . INT
    (89) call -> . prop ( args )

    READ            shift and go to state 20
    STRING          shift and go to state 23
    NEW             shift and go to state 24
    ID              shift and go to state 44
    THIS            shift and go to state 49
    $               shift and go to state 29
    (               shift and go to state 30
    FLOAT           shift and go to state 18
    INT             shift and go to state 52

    math_or                        shift and go to state 16
    number                         shift and go to state 21
    stack_call                     shift and go to state 26
    prop                           shift and go to state 27
    call                           shift and go to state 32
    math_exp                       shift and go to state 28
    factor                         shift and go to state 42
    var                            shift and go to state 35
    new                            shift and go to state 36
    math_and                       shift and go to state 38
    string                         shift and go to state 39
    read                           shift and go to state 31
    math_comp                      shift and go to state 34
    declaration                    shift and go to state 113
    term                           shift and go to state 46
    exp                            shift and go to state 226
    assign                         shift and go to state 53

state 224

    (20) return -> empty .

    }               reduce using rule 20 (return -> empty .)


state 225

    (18) func_block -> { statements return } .

    #               reduce using rule 18 (func_block -> { statements return } .)
    $               reduce using rule 18 (func_block -> { statements return } .)
    PRINT           reduce using rule 18 (func_block -> { statements return } .)
    IF              reduce using rule 18 (func_block -> { statements return } .)
    WHILE           reduce using rule 18 (func_block -> { statements return } .)
    FOR             reduce using rule 18 (func_block -> { statements return } .)
    READ            reduce using rule 18 (func_block -> { statements return } .)
    STRING          reduce using rule 18 (func_block -> { statements return } .)
    NEW             reduce using rule 18 (func_block -> { statements return } .)
    ID              reduce using rule 18 (func_block -> { statements return } .)
    THIS            reduce using rule 18 (func_block -> { statements return } .)
    (               reduce using rule 18 (func_block -> { statements return } .)
    FLOAT           reduce using rule 18 (func_block -> { statements return } .)
    INT             reduce using rule 18 (func_block -> { statements return } .)
    $end            reduce using rule 18 (func_block -> { statements return } .)
    }               reduce using rule 18 (func_block -> { statements return } .)


state 226

    (19) return -> RETURN exp . ;

    ;               shift and go to state 227


state 227

    (19) return -> RETURN exp ; .

    }               reduce using rule 19 (return -> RETURN exp ; .)

