Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
state 213

    (38) stack_type -> STACK ( type ) .

    ,               reduce using rule 38 (stack_type -> STACK ( type ) .)
    )               reduce using rule 38 (stack_type -> STACK ( type ) .)
    ;               reduce using rule 38 (stack_type -> STACK ( type ) .)
    =               reduce using rule 38 (stack_type -> STACK ( type ) .)


state 214

    (97) while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .

    $               reduce using rule 97 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    PRINT           reduce using rule 97 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    IF              reduce using rule 97 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    WHILE           reduce using rule 97 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    FOR             reduce using rule 97 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    READ            reduce using rule 97 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    STRING          reduce using rule 97 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    NEW             reduce using rule 97 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    ID              reduce using rule 97 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    THIS            reduce using rule 97 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    (               reduce using rule 97 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    FLOAT           reduce using rule 97 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    INT             reduce using rule 97 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    $end            reduce using rule 97 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    }               reduce using rule 97 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    RETURN          reduce using rule 97 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)


state 215

    (98) for_block -> FOR number FOR_TO number SKIP number block .

    $               reduce using rule 98 (for_block -> FOR number FOR_TO number SKIP number block .)
    PRINT           reduce using rule 98 (for_block -> FOR number FOR_TO number SKIP number block .)
    IF              reduce using rule 98 (for_block -> FOR number FOR_TO number SKIP number block .)
    WHILE           reduce using rule 98 (for_block -> FOR number FOR_TO number SKIP number block .)
    FOR             reduce using rule 98 (for_block -> FOR number FOR_TO number SKIP number block .)
    READ            reduce using rule 98 (for_block -> FOR number FOR_TO number SKIP number block .)
    STRING          reduce using rule 98 (for_block -> FOR number FOR_TO number SKIP number block .)
    NEW             reduce using rule 98 (for_block -> FOR number FOR_TO number SKIP number block .)
    ID              reduce using rule 98 (for_block -> FOR number FOR_TO number SKIP number block .)
    THIS            reduce using rule 98 (for_block -> FOR number FOR_TO number SKIP number block .)
    (               reduce using rule 98 (for_block -> FOR number FOR_TO number SKIP number block .)
    FLOAT           reduce using rule 98 (for_block -> FOR number FOR_TO number SKIP number block .)
    INT             reduce using rule 98 (for_block -> FOR number FOR_TO number SKIP number block .)
    RETURN          reduce using rule 98 (for_block -> FOR number FOR_TO number SKIP number block .)
    }               reduce using rule 98 (for_block -> FOR number FOR_TO number SKIP number block .)
    $end            reduce using rule 98 (for_block -> FOR number FOR_TO number SKIP number block .)


state 216

    (99) block -> { statements . }

    }               shift and go to state 220


state 217

    (96) if_block -> IF ( exp exp_evaluation ) block after_if_block . ELSE block

    ELSE            shift and go to state 221


state 218

    (107) after_if_block -> empty .

    ELSE            reduce using rule 107 (after_if_block -> empty .)


state 219

    (19) func_block -> { statements . return }
    (20) return -> . RETURN exp ;
    (21) return -> . empty
    (100) empty -> .

    RETURN          shift and go to state 223
    }               reduce using rule 100 (empty -> .)

    return                         shift and go to state 222
    empty                          shift and go to state 224

state 220

    (99) block -> { statements } .

    $               reduce using rule 99 (block -> { statements } .)
    PRINT           reduce using rule 99 (block -> { statements } .)
    IF              reduce using rule 99 (block -> { statements } .)
    WHILE           reduce using rule 99 (block -> { statements } .)
    FOR             reduce using rule 99 (block -> { statements } .)
    READ            reduce using rule 99 (block -> { statements } .)
    STRING          reduce using rule 99 (block -> { statements } .)
    NEW             reduce using rule 99 (block -> { statements } .)
    ID              reduce using rule 99 (block -> { statements } .)
    THIS            reduce using rule 99 (block -> { statements } .)
    (               reduce using rule 99 (block -> { statements } .)
    FLOAT           reduce using rule 99 (block -> { statements } .)
    INT             reduce using rule 99 (block -> { statements } .)
    $end            reduce using rule 99 (block -> { statements } .)
    }               reduce using rule 99 (block -> { statements } .)
    RETURN          reduce using rule 99 (block -> { statements } .)
    ELSE            reduce using rule 99 (block -> { statements } .)


state 221

    (96) if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE . block
    (99) block -> . { statements }

    {               shift and go to state 209

    block                          shift and go to state 225

state 222

    (19) func_block -> { statements return . }

    }               shift and go to state 226


state 223

    (20) return -> RETURN . exp ;
    (41) exp -> . read
    (42) exp -> . math_or
    (43) exp -> . assign
    (44) exp -> . string
    (45) exp -> . new
    (46) exp -> . stack_call
    (47) read -> . READ ( )
    (58) math_or -> . math_and math_or_alt
    (48) assign -> . var = exp
    (49) string -> . STRING
    (52) new -> . NEW constructor_call
    (54) stack_call -> . ID . stack_method
    (61) math_and -> . math_comp math_and_alt
    (50) var -> . prop
    (51) var -> . declaration
    (64) math_comp -> . math_exp math_comp_alt
    (85) prop -> . THIS . ID
    (86) prop -> . ID . ID
    (87) prop -> . ID
    (30) declaration -> . $ attr
    (73) math_exp -> . term math_exp_alt
    (77) term -> . factor term_alt
    (81) factor -> . prop
    (82) factor -> . number
    (83) factor -> . call
    (84) factor -> . ( math_or )
    (88) number -> . FLOAT empty
    (89) number -> . INT
    (90) call -> . prop ( args )

    READ            shift and go to state 26
    STRING          shift and go to state 29
    NEW             shift and go to state 30
    ID              shift and go to state 50
    THIS            shift and go to state 55
    $               shift and go to state 35
    (               shift and go to state 36
    FLOAT           shift and go to state 24
    INT             shift and go to state 58

    math_or                        shift and go to state 22
    number                         shift and go to state 27
    stack_call                     shift and go to state 32
    prop                           shift and go to state 33
    call                           shift and go to state 38
    math_exp                       shift and go to state 34
    factor                         shift and go to state 48
    var                            shift and go to state 41
    new                            shift and go to state 42
    math_and                       shift and go to state 44
    string                         shift and go to state 45
    read                           shift and go to state 37
    math_comp                      shift and go to state 40
    declaration                    shift and go to state 125
    term                           shift and go to state 52
    exp                            shift and go to state 227
    assign                         shift and go to state 59

state 224

    (21) return -> empty .

    }               reduce using rule 21 (return -> empty .)


state 225

    (96) if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .

    $               reduce using rule 96 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    PRINT           reduce using rule 96 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    IF              reduce using rule 96 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    WHILE           reduce using rule 96 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    FOR             reduce using rule 96 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    READ            reduce using rule 96 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    STRING          reduce using rule 96 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    NEW             reduce using rule 96 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    ID              reduce using rule 96 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    THIS            reduce using rule 96 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    (               reduce using rule 96 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    FLOAT           reduce using rule 96 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    INT             reduce using rule 96 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    $end            reduce using rule 96 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    }               reduce using rule 96 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)
    RETURN          reduce using rule 96 (if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block .)


state 226

    (19) func_block -> { statements return } .

    #               reduce using rule 19 (func_block -> { statements return } .)
    $               reduce using rule 19 (func_block -> { statements return } .)
    PRINT           reduce using rule 19 (func_block -> { statements return } .)
    IF              reduce using rule 19 (func_block -> { statements return } .)
    WHILE           reduce using rule 19 (func_block -> { statements return } .)
    FOR             reduce using rule 19 (func_block -> { statements return } .)
    READ            reduce using rule 19 (func_block -> { statements return } .)
    STRING          reduce using rule 19 (func_block -> { statements return } .)
    NEW             reduce using rule 19 (func_block -> { statements return } .)
    ID              reduce using rule 19 (func_block -> { statements return } .)
    THIS            reduce using rule 19 (func_block -> { statements return } .)
    (               reduce using rule 19 (func_block -> { statements return } .)
    FLOAT           reduce using rule 19 (func_block -> { statements return } .)
    INT             reduce using rule 19 (func_block -> { statements return } .)
    $end            reduce using rule 19 (func_block -> { statements return } .)
    }               reduce using rule 19 (func_block -> { statements return } .)


state 227

    (20) return -> RETURN exp . ;

    ;               shift and go to state 228


state 228

    (20) return -> RETURN exp ; .

    }               reduce using rule 20 (return -> RETURN exp ; .)

